Muestra,Localidad,Utilidad,Donado,Id,Tipo,URL
Braunita,,Mena de Zn,,1,,image1.jpg
Riolitica,,,,2,,image2.jpg
Actinilota,"La Encantada, Coahuila",Menas de Fierro,,3,,image3.jpg
Actinolita,"Conc. del oro, Zacatecas",,,3,,image4.jpg
Actinolita,Guerrero,,,3,,image5.jpg
Actinolita,"Santa Margarita, B.C.S.",Ornamental,,3,,image6.jpg
"Actinolita, Tremolita",,,,3,,image7.jpg
Adomita,Durango,Mena secundaria de Arsenico,,4,,image8.jpg
Adularia,"Guanajuato, Gto.","Fabricación de porcelana, vidrio, cerámica y detergentes.",,5,,image9.jpg
Adularita (Piedra Lunar) con adulorescencia,India,Ornamental,Ing. Julio Eduardo Morales de la Garza,5,,image10.jpg
Agata,,Ornamental,Ing. Julio Eduardo Morales de la Garza,6,,image11.jpg
Agata con crisoprasa,,Ornamental,Ing. Julio Eduardo Morales de la Garza,6,,image12.jpg
Ágata con óxido de manganeso (Jaspe cebra) ,,Ornamental,Ing. Julio Eduardo Morales de la Garza,6,,image13.jpg
Ágata gris blanca (Bandeada),,Ornamental,Ing. Julio Eduardo Morales de la Garza,6,,image14.jpg
Ágata Marron (De encaje),Chihuahua,Ornamental,Ing. Julio Eduardo Morales de la Garza,6,,image15.jpg
Ágata musgosa,,Ornamental,Ing. Julio Eduardo Morales de la Garza,6,,image16.jpg
Agata Roja,,Ornamental,Ing. Julio Eduardo Morales de la Garza,6,,image17.jpg
Ágata verde con rojo (Rubicia),India,Ornamental,Ing. Julio Eduardo Morales de la Garza,6,,image18.jpg
Alabandita,"Alchichica, Puebla",Mena de manganeso,,7,,image19.jpg
Aluminita,,Reducir el tiempo de secado de cemento,,8,,image20.jpg
Aluminita,,Reducir el tiempo de secado de cemento,,8,,image21.jpg
Alurgita,"Utevis, Lappland, Suecia",,,9,,image22.jpg
Amatita,"Hercules, Coahuila",Mena de Fierro,,10,,image23.jpg
Amazonita,Brasil,Ornamental,Ing. Julio Eduardo Morales de la Garza,11,,image24.jpg
Ambar,Chiapas,Ornamental,,12,,image25.jpg
